"Id","y"
"3028","-0.641279895362967"
"3029","-0.756697150055696"
"3030","-0.460575440771322"
"3031","-0.22262062900244"
"3032","0.197439568340476"
"3033","0.328482011374253"
"3034","0.240084001384718"
"3035","-1.0650433129576"
"3036","-0.00368432975730504"
"3037","-0.0913141172466257"
"3038","-0.842117957615151"
"3039","0.178002674784291"
"3040","-0.127583758642068"
"3041","-1.20134513058906"
"3042","0.358196350176728"
"3043","0.47371408363774"
"3044","1.32493620168182"
"3045","0.850236013290711"
"3046","-0.260444517426277"
"3047","0.885160436511865"
"3048","0.559178440009241"
"3049","0.387564495712114"
"3050","0.241258940037512"
"3051","-0.0152451013245815"
"3052","-0.363961398944236"
"3053","-0.221134384314854"
"3054","0.434146778286953"
"3055","0.09599873280753"
"3056","0.63412106039873"
"3057","0.869752148816961"
"3058","0.27694172972704"
"3059","0.559289062939029"
"3060","-0.610990166180366"
"3061","0.22131602541053"
"3062","0.762074519192269"
"3063","-0.234342509051944"
"3064","0.818400339818466"
"3065","0.194801701609831"
"3066","-0.333297553705449"
"3067","-1.18155540764631"
"3068","-0.297735460694536"
"3069","0.476984347584743"
"3070","0.700495850111313"
"3071","0.0671734830196855"
"3072","0.634869131982484"
"3073","-0.51622083506436"
"3074","0.204408282074881"
"3075","-0.569498301155491"
"3076","0.879983136156998"
"3077","-0.881641736363179"
"3078","0.794230779668968"
"3079","-0.805007019701935"
"3080","-0.251688827961974"
"3081","-0.595380127292098"
"3082","-0.0465911877365198"
"3083","0.362831511676358"
"3084","-0.034927868549245"
"3085","0.180006255655544"
"3086","1.16597407611105"
"3087","-0.291648798971951"
"3088","0.0493311120870774"
"3089","0.49774911591849"
"3090","-0.754848508422897"
"3091","0.85153731415156"
"3092","-0.0180073047092479"
"3093","-0.440961199924741"
"3094","-0.778808979023096"
"3095","0.448910878811422"
"3096","0.490845503928938"
"3097","-0.203131662458069"
"3098","-0.963117200907559"
"3099","-0.822227227399467"
"3100","-0.992624435014569"
"3101","-0.642703519523038"
"3102","0.00909633342107452"
"3103","0.0877493509649012"
"3104","0.466710409218019"
"3105","-0.311130924755988"
"3106","-0.438947040374446"
"3107","-0.224354328597205"
"3108","0.0998159528731828"
"3109","-0.0582691080126093"
"3110","0.436145024737935"
"3111","0.451490002487232"
"3112","-0.890092356706957"
"3113","-0.745194231913085"
"3114","-0.578093869581557"
"3115","-0.631673962566164"
"3116","-1.01973985234451"
"3117","0.87044761653955"
"3118","0.272079330305143"
"3119","-0.0604443209697478"
"3120","0.00624575685756734"
"3121","0.0815646181511382"
"3122","-0.342300681009015"
"3123","-1.10761845202892"
"3124","-0.0430616486930652"
"3125","0.734177698168198"
"3126","0.136737282398355"
"3127","-1.35029608531554"
"3128","-0.262074100235488"
"3129","-0.0658996927738414"
"3130","-0.278423902272815"
"3131","0.179067121232242"
"3132","-0.186413245540212"
"3133","0.180720467432122"
"3134","0.605854959692671"
"3135","0.752574246158219"
"3136","0.771643473450127"
"3137","0.929715396136094"
"3138","-0.740541143871218"
"3139","-0.0655279667397998"
"3140","-1.14928699124865"
"3141","0.0984440339148287"
"3142","0.00415333851542043"
"3143","0.698170109110862"
"3144","-0.369601122012185"
"3145","0.125110695049202"
"3146","0.42435230279148"
"3147","-0.85020873151753"
"3148","0.233910341425313"
"3149","-1.13055546439889"
"3150","0.32312652011234"
"3151","-0.131888409843412"
"3152","-1.16248041379654"
"3153","0.342267963236179"
"3154","-0.316732277345545"
"3155","1.04215549264067"
"3156","0.261273566732779"
"3157","-0.121189635545592"
"3158","-0.693166741082932"
"3159","0.392028718501263"
"3160","-1.34136000193648"
"3161","-0.456435348034691"
"3162","0.62181703477416"
"3163","0.101374018633805"
"3164","-0.184479659740925"
"3165","0.114399694533858"
"3166","-0.377202462311024"
"3167","-0.621360917624811"
"3168","0.884587770806524"
"3169","-0.168518425531096"
"3170","0.0192445388608444"
"3171","-0.0204689750772316"
"3172","0.209467912016359"
"3173","-1.13138644758858"
"3174","-0.0713635409735796"
"3175","0.258475992464097"
"3176","-0.7954199438106"
"3177","0.973163131932256"
"3178","-0.57534617929666"
"3179","0.616424375597472"
"3180","-0.479946878623714"
"3181","-0.546382267215074"
"3182","-0.892769987114505"
"3183","0.123001743342245"
"3184","0.939864446320215"
"3185","-0.779520804997266"
"3186","0.585420706001599"
"3187","-0.892039154025345"
"3188","-0.298582827064824"
"3189","0.554710187448939"
"3190","0.139216867333722"
"3191","0.426166419004083"
"3192","1.08378397705642"
"3193","-0.0851031984934716"
"3194","0.0279646865169665"
"3195","0.55616046211719"
"3196","0.348284684252253"
"3197","0.411028075724632"
"3198","-0.162060502765659"
"3199","0.179188713912125"
"3200","0.559350671895156"
"3201","-0.682523659621972"
"3202","-0.914615911087489"
"3203","-1.07938450239014"
"3204","1.12434578227991"
"3205","0.70838079853536"
"3206","-0.192570572419846"
"3207","-0.551806658510181"
"3208","0.799692127076178"
"3209","-0.449268289689931"
"3210","0.202813356652581"
"3211","0.254049452153908"
"3212","0.120122246840445"
"3213","-0.98221128719741"
"3214","-1.08289760275955"
"3215","-0.263148021569611"
"3216","0.0418997696061147"
"3217","-0.448540188925241"
"3218","0.549078844604282"
"3219","-0.733461792298323"
"3220","0.292773172315539"
"3221","0.837424572019112"
"3222","-0.324879771888717"
"3223","-1.12642554530329"
"3224","0.400569010636316"
"3225","-0.0205777802883181"
"3226","-0.590620339895119"
"3227","-0.476452047041526"
"3228","0.866024927229854"
"3229","0.697738083662541"
"3230","-0.947147543138741"
"3231","-0.418823907286361"
"3232","0.707290894074603"
"3233","-0.324350556447608"
"3234","-0.757497841648431"
"3235","0.422933073946207"
"3236","-0.605570269442384"
"3237","-0.792783554612462"
"3238","0.566982961405928"
"3239","-0.235065906778565"
"3240","-0.787391911336601"
"3241","-0.672337692638179"
"3242","-0.387376512873738"
"3243","-0.0105341388449876"
"3244","-0.38999136799781"
"3245","-0.60589244374082"
"3246","-1.21006497022359"
"3247","0.122874720575477"
"3248","-0.254146468232081"
"3249","-0.0104476745970843"
"3250","0.380231226649414"
"3251","-1.2568234451404"
"3252","-0.547969778832574"
"3253","-0.638256448352539"
"3254","0.7758006536992"
"3255","0.404562838020271"
"3256","1.17193063756815"
"3257","0.91083949573392"
"3258","0.222251794203082"
"3259","0.220860040851129"
"3260","0.184126594973571"
"3261","-0.300700450974264"
"3262","-0.685790094417588"
"3263","0.402735473094655"
"3264","-0.842894992447342"
"3265","0.852395663719463"
"3266","-0.113845108891851"
"3267","1.05870373681328"
"3268","0.0900001736753924"
"3269","0.509448311034629"
"3270","0.337051800678094"
"3271","0.392027790492597"
"3272","-0.643790427568726"
"3273","1.17693329632637"
"3274","0.803106920330008"
"3275","-0.708159429061147"
"3276","-0.297171679657396"
"3277","-0.293722101907647"
"3278","-0.80755943896346"
"3279","-0.425856267606422"
"3280","-0.148383015807411"
"3281","0.717680002602608"
"3282","-0.713778926752005"
"3283","-0.738702924895875"
"3284","-0.301002435152037"
"3285","0.0987052900158352"
"3286","0.0763490129523994"
"3287","-0.348735620254528"
"3288","-0.4428977756513"
"3289","-0.13185707351379"
"3290","0.558574584226543"
"3291","-0.487234825059146"
"3292","0.52132691014192"
"3293","0.308566999551569"
"3294","0.670042969386313"
"3295","0.741896049968741"
"3296","-1.26536559950823"
"3297","-0.60857303649594"
"3298","-0.632046720685769"
"3299","-1.1023330642712"
"3300","0.0523449392746997"
"3301","-0.876281924529542"
"3302","-0.419114879709008"
"3303","-0.611335562764078"
"3304","-0.553266879234813"
"3305","0.776004516389154"
"3306","1.05821273145489"
"3307","-0.272298536220779"
"3308","0.287747732039239"
"3309","-0.832866705265884"
"3310","-0.105456506277835"
"3311","-1.1582868811684"
"3312","-0.792391060125944"
"3313","-0.530812205846824"
"3314","0.676426080975267"
"3315","0.08271549188988"
"3316","-0.32662345387343"
"3317","-0.0236384526747908"
"3318","0.775556105437341"
"3319","-0.30710252723216"
"3320","-0.0939263764057982"
"3321","0.329005714667141"
"3322","0.849685919885419"
"3323","-0.0208982071757258"
"3324","0.360139021747061"
"3325","1.06921323261137"
"3326","0.0383662366421744"
"3327","0.0788134749197691"
"3328","0.657990074867301"
"3329","0.0167444266597965"
"3330","0.626442954170294"
"3331","-1.01017238462891"
"3332","0.432814520255435"
"3333","0.0853533681473049"
"3334","-0.717885859730994"
"3335","0.412411320872182"
"3336","0.807878966379869"
"3337","0.301189107108354"
"3338","-0.738532920808359"
"3339","0.0238757783896177"
"3340","-0.148386231320411"
"3341","0.230841449313533"
"3342","-0.154879217569485"
"3343","-0.0392270270062742"
"3344","0.0218572297345179"
"3345","-0.320356117976734"
"3346","0.779136735991758"
"3347","-0.219299582853156"
"3348","-0.0790667104683705"
"3349","-0.0485840320723425"
"3350","0.49660223052019"
"3351","0.175409659764053"
"3352","0.59488850434606"
"3353","-1.10311474759797"
"3354","-0.972761720713984"
"3355","0.309045462678178"
"3356","-0.145982986697556"
"3357","0.640420218773206"
"3358","0.73967386766302"
"3359","-0.785062817671085"
"3360","-0.0182596050060844"
"3361","-0.610917443886116"
"3362","-0.558745310247796"
"3363","-0.0815829219754396"
"3364","1.13722710158515"
"3365","-0.791281854899518"
"3366","-0.18038531104823"
"3367","-0.180896678150819"
"3368","0.295823975491917"
"3369","-0.0495299185264395"
"3370","0.799421396014269"
"3371","-1.08180686446738"
"3372","0.222545633574613"
"3373","0.658825632555874"
"3374","-0.212013719155904"
"3375","-0.215583334069605"
"3376","0.752161547423726"
"3377","0.427982924764127"
"3378","-0.458448412298885"
"3379","0.0506611013314575"
"3380","-0.105788097966556"
"3381","-0.390818323480679"
"3382","0.182713666371744"
"3383","-0.403017440857649"
"3384","-0.324098421475041"
"3385","-0.41004547196922"
"3386","0.517477564193886"
"3387","0.68299130030416"
"3388","0.782324851946091"
"3389","0.859908721535667"
"3390","-0.0278339369894454"
"3391","0.178625950250671"
"3392","0.569176028216848"
"3393","0.954439207539607"
"3394","-1.17521284741761"
"3395","-0.598271348508771"
"3396","-0.20236186053302"
"3397","1.44713004616427"
"3398","-0.994797391196281"
"3399","0.0295548436367974"
"3400","0.989207725537284"
"3401","0.304995431354889"
"3402","-1.1913907611236"
"3403","0.125865938633142"
"3404","0.288590320816811"
"3405","0.726164820355559"
"3406","0.691341556431166"
"3407","-0.219887216040025"
"3408","-0.111307097330981"
"3409","0.875202487354472"
"3410","-0.0222779160724872"
"3411","-0.803051226875164"
"3412","0.286792657694763"
"3413","0.975100009114432"
"3414","-0.0159205652320931"
"3415","0.923140908108004"
"3416","1.12854585261979"
"3417","-0.599991803570905"
"3418","-1.10929386139465"
"3419","0.526872925893919"
"3420","-0.0676304052114745"
"3421","0.905681039652779"
"3422","-1.14766397871433"
"3423","-0.418606339147953"
"3424","-1.09843390374671"
"3425","0.33301103980671"
"3426","-0.0690516798946974"
"3427","0.11983273678667"
"3428","-0.47916711744673"
"3429","1.05358744603638"
"3430","-0.869346674315572"
"3431","0.999474716647012"
"3432","-0.791181927269045"
"3433","-1.08673745987317"
"3434","-0.266256767291508"
"3435","0.326137695909754"
"3436","0.304877377680679"
"3437","-0.883324597561399"
"3438","0.131209709470374"
"3439","0.517176394115656"
"3440","-0.526325352984"
"3441","0.471695717618725"
"3442","-1.46852892652935"
"3443","-0.0910321701772732"
"3444","0.39658708693447"
"3445","0.152054626758428"
"3446","0.738078625859295"
"3447","0.27038959271799"
"3448","0.103667412592947"
"3449","0.424006591607937"
"3450","-0.349719970739146"
"3451","-0.161432388112044"
"3452","0.754788679268589"
"3453","0.105734761790496"
"3454","0.767534491554615"
"3455","0.477250445646673"
"3456","0.575935434585945"
"3457","0.707925338138155"
"3458","-0.30981557719552"
"3459","0.524366289816425"
"3460","-0.481999442006932"
"3461","0.636855460332161"
"3462","0.699853083614029"
"3463","0.578052042842851"
"3464","-0.811848170802562"
"3465","0.426593780492404"
"3466","0.887227753165843"
"3467","-0.698277425117322"
"3468","0.0828513176900585"
"3469","-0.0687577827263663"
"3470","0.845390608242718"
"3471","-1.2920251223364"
"3472","-0.558028498065056"
"3473","0.2635235867137"
"3474","-1.29054662877057"
"3475","-0.233596435098474"
"3476","-0.978838183904566"
"3477","-0.747691312040351"
"3478","0.783442065378059"
"3479","-0.0293170430940591"
"3480","0.236989935779404"
"3481","0.203433282209326"
"3482","0.625749430651798"
"3483","-0.229608102817226"
"3484","-0.46795147820471"
"3485","-0.0503040214570684"
"3486","0.790891679465537"
"3487","0.0550750926800947"
"3488","-0.473633573900241"
"3489","0.0641074443847069"
"3490","-0.162146594023189"
"3491","0.913760026692148"
"3492","-0.133416909973556"
"3493","0.11568771007217"
"3494","-0.426507281636076"
"3495","0.3484761437572"
"3496","-0.845917480919744"
"3497","-0.206314302868208"
"3498","0.459243014443623"
"3499","1.31707336329099"
"3500","-0.68341369512231"
"3501","-0.939046121492425"
"3502","-1.25555320370737"
"3503","0.767264747854305"
"3504","-0.497016976644482"
"3505","0.450021084304481"
"3506","-0.645799016203291"
"3507","0.272534589090504"
"3508","-0.09901217143948"
"3509","-0.223737683682986"
"3510","0.885673883045051"
"3511","-0.327911502185904"
"3512","0.71044295716342"
"3513","-0.293893361073117"
"3514","0.61725762692811"
"3515","-0.0142904577223725"
"3516","-0.452315629250141"
"3517","-0.0806298491815119"
"3518","-0.2903818800479"
"3519","0.0657122993561561"
"3520","-0.963767803992492"
"3521","0.497905983659707"
"3522","0.164723197506577"
"3523","0.749447758712934"
"3524","0.781055262320854"
"3525","-0.631661116420523"
"3526","0.804199752086371"
"3527","-0.86738619452608"
"3528","-0.225683893071428"
"3529","0.100027804000637"
"3530","0.877514432351178"
"3531","-0.631969958223138"
"3532","0.157263892396618"
"3533","0.209778058135705"
"3534","0.116297574336482"
"3535","0.10578481965879"
"3536","-0.57727439387207"
"3537","-0.580925541945872"
"3538","-0.720499287841028"
"3539","0.336647239909386"
"3540","0.225259731111743"
"3541","-0.61222227288005"
"3542","0.347218877154755"
"3543","0.749904857810431"
"3544","0.446976588873816"
"3545","-0.462583695043792"
"3546","0.663524964851814"
"3547","-0.18192646855977"
"3548","0.21321420954429"
"3549","-0.693158066857694"
"3550","0.506270865768535"
"3551","0.500277917323356"
"3552","0.779502490770136"
"3553","0.0783577526871151"
"3554","-0.149196601868266"
"3555","0.39938534199672"
"3556","0.567157986453134"
"3557","0.856228150416162"
"3558","0.732501779831784"
"3559","0.69445578564359"
"3560","0.991484253772174"
"3561","0.22985779959834"
"3562","-0.202814641934942"
"3563","0.748339023884716"
"3564","-0.178999495377608"
"3565","-0.0261671035421145"
"3566","-0.0689328312759194"
"3567","0.498531543529411"
"3568","0.690230817377928"
"3569","-0.90377562231559"
"3570","-0.731048107167683"
"3571","-0.0598868955224781"
"3572","0.651722887047598"
"3573","0.787142754582011"
"3574","-1.65739588047009"
"3575","0.851597915352079"
"3576","-0.369032927994303"
"3577","-0.101899005031382"
"3578","0.737541218524521"
"3579","0.420929132732252"
"3580","-0.405392329787209"
"3581","0.443212859347707"
"3582","0.280270734200908"
"3583","-0.877417118396988"
"3584","-0.283042635738664"
"3585","1.34293824350965"
"3586","-0.514758573635489"
"3587","-0.572965575232629"
"3588","-0.271280307807896"
"3589","-0.170083123761552"
"3590","-0.281894692405211"
"3591","0.915933978727958"
"3592","0.526678438794699"
"3593","-0.562939538456001"
"3594","0.332853994859628"
"3595","-0.785294464087519"
"3596","-0.525801008395987"
"3597","-1.30656055284286"
"3598","-0.134330499514896"
"3599","-0.232449016935394"
"3600","0.349296583152055"
"3601","0.136316708054389"
"3602","-0.0368055056684671"
"3603","-0.794721972861273"
"3604","0.178829817729777"
"3605","-0.802701644846068"
"3606","-0.0853024909835199"
"3607","-0.483464701148853"
"3608","-0.520877613138107"
"3609","-0.609015646217264"
"3610","0.765649055305172"
"3611","-0.479263632341738"
"3612","0.138130705943296"
"3613","-0.913991616516284"
"3614","0.328795604855752"
"3615","-0.565134232945622"
"3616","-1.30470709307437"
"3617","0.226063955037095"
"3618","-0.251319715607432"
"3619","-1.22294883057785"
"3620","0.565497270370198"
"3621","-0.180848232992395"
"3622","0.400067190724799"
"3623","0.0166416894483541"
"3624","0.761115128090993"
"3625","0.219300626626918"
"3626","0.266242870170925"
"3627","1.02489850790056"
"3628","0.940638905220419"
"3629","0.717930064434497"
"3630","-0.112456222694543"
"3631","-0.143925750049936"
"3632","-0.0691165436497583"
"3633","-0.573904612175087"
"3634","0.635525256695152"
"3635","-1.02648270412345"
"3636","0.725264156277825"
"3637","0.862007872903052"
"3638","-0.590698433062933"
"3639","0.350833687199959"
"3640","0.430684332208078"
"3641","-0.624853372541186"
"3642","0.0864424050261534"
"3643","-0.829200631768441"
"3644","-0.090640695492894"
"3645","0.00995591681928532"
"3646","-0.329822725759759"
"3647","1.10843932545373"
"3648","0.743618270532051"
"3649","-0.107396180130437"
"3650","1.07642853480485"
"3651","0.255206981462326"
"3652","0.668875285452889"
"3653","0.643927908365679"
"3654","0.816166481800146"
"3655","0.525496827530785"
"3656","-1.28908061869253"
"3657","-0.378029976911747"
"3658","-0.924025089121484"
"3659","0.640086505189936"
"3660","0.773581347989224"
"3661","-0.885790676023128"
"3662","-0.810683790364037"
"3663","0.737035726818398"
"3664","0.0883097824851999"
"3665","0.938942729871495"
"3666","0.525351851777248"
"3667","-0.381342524089169"
"3668","0.748594488238482"
"3669","0.773266181662837"
"3670","-0.908517554599716"
"3671","-0.106444828954469"
"3672","-0.351217489973669"
"3673","0.429618367798567"
"3674","0.476918015722142"
"3675","-0.486947512016158"
"3676","-1.31286685583705"
"3677","0.25841939027175"
"3678","-0.00695044857469407"
"3679","0.152089642454512"
"3680","0.682322361095515"
"3681","0.543769194680612"
"3682","0.777474786905783"
"3683","0.949376157160331"
"3684","0.298754615167307"
"3685","-0.672278247741859"
"3686","-0.790955793670685"
"3687","-0.0218377212534498"
"3688","0.206950295369976"
"3689","-0.635149965301437"
"3690","-0.740748299814964"
"3691","0.270209378599062"
"3692","-0.247551116980369"
"3693","0.217312032754519"
"3694","0.388135115581217"
"3695","-0.225168861490202"
"3696","0.606722366531151"
"3697","-0.595609128517426"
"3698","0.259785591394088"
"3699","0.321399606268336"
"3700","0.414581507634353"
"3701","-0.724552785630637"
"3702","-1.04650895218731"
"3703","0.569438229423371"
"3704","0.675493656295726"
"3705","0.987587720136969"
"3706","-0.183647770731936"
"3707","-0.58403043438914"
"3708","-0.388555039965504"
"3709","-0.916602548645813"
"3710","-0.0334075563911876"
"3711","0.282755053793739"
"3712","0.676594393566385"
"3713","-0.255662568582911"
"3714","0.0146847174446878"
"3715","0.772927491898189"
"3716","0.0194475073221374"
"3717","-0.11279169512245"
"3718","0.502753519836932"
"3719","-0.757785324233148"
"3720","-1.26919160284422"
"3721","-0.615169023621643"
"3722","0.401113906054905"
"3723","-0.212157885083473"
"3724","0.392390156839303"
"3725","-1.09661951899627"
"3726","-0.0599510083542699"
"3727","-1.15766708450798"
"3728","1.02320563894582"
"3729","-0.373287030550338"
"3730","-0.228906821698711"
"3731","0.676207138356485"
"3732","-0.178184983002449"
"3733","0.629514724571431"
"3734","0.468374421316683"
"3735","0.37982491114313"
"3736","-0.914502994249859"
"3737","-0.298993286311921"
"3738","-0.772604444127084"
"3739","1.11945382341879"
"3740","-0.173689143197023"
"3741","-0.5839583303289"
"3742","-1.12215811940325"
"3743","1.39038457038082"
"3744","0.359672799361717"
"3745","-0.556036069378644"
"3746","-0.669838642789923"
"3747","0.502236947701098"
"3748","-0.589320522821115"
"3749","0.796275601852665"
"3750","-0.429628310344903"
"3751","-0.436597982812555"
"3752","0.255433982922189"
"3753","-0.732504524369341"
"3754","0.0729941098192712"
"3755","-0.515594299787376"
"3756","1.00823269941962"
"3757","-1.27097958245307"
"3758","0.663851500576953"
"3759","0.445490602933248"
"3760","-0.608718189707775"
"3761","-0.985788910451332"
"3762","0.196607683035394"
"3763","0.211473088843287"
"3764","-0.508761721173662"
"3765","0.194561859547356"
"3766","0.63172074172767"
"3767","-0.0396146720121783"
"3768","-1.11628618676242"
"3769","0.416611998904917"
"3770","0.904519601680494"
"3771","0.111205433211748"
"3772","-0.159100825698564"
"3773","0.704543557540298"
"3774","0.151765712610542"
"3775","0.75818928662358"
"3776","-0.246679238184902"
"3777","0.896666800407208"
"3778","0.486643755967832"
"3779","0.580491336781741"
"3780","0.508486533922128"
"3781","0.274456455968616"
"3782","0.754197516497983"
"3783","-0.210441348207719"
"3784","-1.01870808471732"
"3785","0.105067840951625"
"3786","-0.402414625071323"
"3787","0.596902308899895"
"3788","-0.375049246454938"
"3789","0.828416883651315"
"3790","-0.601913342573581"
"3791","-1.14230210966487"
"3792","0.628680334600328"
"3793","-0.227432119737569"
"3794","-0.329955536836935"
"3795","-0.160572691800984"
"3796","-0.260914370343009"
"3797","0.131539812797653"
"3798","0.110790868093491"
"3799","1.02461474934366"
"3800","-0.258579976733332"
"3801","-0.776665159534271"
"3802","-0.0646489059133806"
"3803","0.426401565161675"
"3804","-0.157823116128381"
"3805","-0.0924682369959045"
"3806","-0.294229136891539"
"3807","0.429898412695283"
"3808","0.724026233343857"
"3809","-0.172294545098158"
"3810","-1.12724809218678"
"3811","-1.0369941064125"
"3812","-0.641128665449067"
"3813","-0.87648260545482"
"3814","-0.292026597381954"
"3815","0.136590543575854"
"3816","-0.122865678170995"
"3817","0.657102146862957"
"3818","-0.632591782136708"
"3819","-0.540951065992583"
"3820","-1.12658477366293"
"3821","-0.799724122291171"
"3822","-0.160046139489009"
"3823","0.810921834995051"
"3824","-0.759769192766807"
"3825","0.649071112721794"
"3826","0.667155340235538"
"3827","0.343000591428196"
"3828","0.654449839765971"
"3829","-0.177726144355018"
"3830","-0.119092366432519"
"3831","-0.280483941801917"
"3832","0.756790263830651"
"3833","0.743587575588661"
"3834","-1.28626288349972"
"3835","0.0246068424966162"
"3836","1.07326958422928"
"3837","0.244790540967625"
"3838","0.732724218581546"
"3839","-0.840691275785534"
"3840","0.392238547861465"
"3841","0.486412935193678"
"3842","-0.833435694415131"
"3843","0.316793991809448"
"3844","0.590141975074625"
"3845","-0.203642987795952"
"3846","0.688198073387543"
"3847","-0.549888210893984"
"3848","0.686699496382216"
"3849","0.816506712949513"
"3850","-0.264508706173856"
"3851","-0.897462703605828"
"3852","-1.45975336195589"
"3853","-1.30027949962121"
"3854","0.256444788143514"
"3855","0.0493446662933545"
"3856","0.422980884287878"
"3857","1.01446143753783"
"3858","0.435920150013112"
"3859","0.712040281043789"
"3860","-0.838261358122226"
"3861","0.237794615197529"
"3862","0.182343455926296"
"3863","-1.00552942136364"
"3864","-0.771760426985849"
"3865","0.294795295813747"
"3866","0.223845966273156"
"3867","-0.735354724762267"
"3868","0.347325696992075"
"3869","-0.359846815498624"
"3870","0.373570345725922"
"3871","0.396316713145553"
"3872","-0.830126349662402"
"3873","-0.0195564179950073"
"3874","0.343543986078459"
"3875","-0.180995243528927"
"3876","0.202981514717487"
"3877","-0.337977681866948"
"3878","-0.97275451257216"
"3879","-0.701972063913118"
"3880","0.162650328671022"
"3881","0.231925710723735"
"3882","0.470534340693431"
"3883","-1.05891771291025"
"3884","-0.0297982448314573"
"3885","-1.19158285424703"
"3886","0.679338289549381"
"3887","-0.808365889467904"
"3888","-0.681131772598921"
"3889","0.747327802119239"
"3890","0.286867617080737"
"3891","-0.198156685027784"
"3892","-0.435741819267819"
"3893","0.305466386381801"
"3894","0.572818953075522"
"3895","-0.181597251706749"
"3896","0.239982344479324"
"3897","-0.35235978081269"
"3898","-1.22556291234096"
"3899","-0.176638605644712"
"3900","0.571792239635943"
"3901","0.44803079696509"
"3902","-0.312671247991542"
"3903","0.6250261867838"
"3904","0.607748201505743"
"3905","-0.486681142488862"
"3906","0.677620132470926"
"3907","0.870290087269035"
"3908","-0.00911965816203208"
"3909","-0.407801809561765"
"3910","0.274839928585409"
"3911","-1.00673719618667"
"3912","-0.633939767220873"
"3913","-0.271440175778836"
"3914","0.798277097708709"
"3915","0.707565789538821"
"3916","-0.932070487479626"
"3917","-0.0933740339295028"
"3918","-0.0469147120772184"
"3919","-0.775082550916674"
"3920","-0.861188316057015"
"3921","-0.00976064869086612"
"3922","0.730738265098827"
"3923","-0.654024487606661"
"3924","-0.224507613870222"
"3925","-1.54687744742299"
"3926","0.162358647978569"
"3927","-0.0836406841727968"
"3928","0.810569689662773"
"3929","0.533430397644255"
"3930","-0.161548664917291"
"3931","0.668885065487787"
"3932","-0.0775191047570467"
"3933","-0.56140059341889"
"3934","-0.468558722340071"
"3935","-0.945259582695343"
"3936","-0.748574319072359"
"3937","-0.439447582432056"
"3938","-0.68771983459965"
"3939","0.72487151311377"
"3940","-0.484684845693181"
"3941","-0.885128975151974"
"3942","-0.0653041995249102"
"3943","-1.11016494118094"
"3944","-1.17660529378515"
"3945","-1.0582193011689"
"3946","-0.100906605038638"
"3947","-1.214395990445"
"3948","0.0911245807731909"
"3949","1.09093962121465"
"3950","-0.274103322199985"
"3951","-1.24195689910065"
"3952","0.103102817735509"
"3953","0.140894802647842"
"3954","0.207985310769932"
"3955","0.23337843204816"
"3956","0.632398420470627"
"3957","0.0630375199002067"
"3958","-0.172903080256392"
"3959","0.62503384556899"
"3960","0.202039782964134"
"3961","0.919793001932842"
"3962","0.395529877228203"
"3963","0.669167428466631"
"3964","-0.0837285887418444"
"3965","0.442304571143879"
"3966","-0.239576814873347"
"3967","-0.926195097870256"
"3968","-0.401450347074491"
"3969","0.648660850538683"
"3970","0.0718699067847361"
"3971","-0.778417560069333"
"3972","-0.193491253707493"
"3973","0.708469144790538"
"3974","-0.122666029994787"
"3975","0.142663143560248"
"3976","-0.0962602128413198"
"3977","0.0745775853550934"
"3978","0.356607035423746"
"3979","0.177560124082629"
"3980","-1.02770962229244"
"3981","0.766231471219469"
"3982","-0.392609861933572"
"3983","-0.314206989325114"
"3984","0.663509443229925"
"3985","0.284398642403622"
"3986","-0.555411223681621"
"3987","0.0379002528363597"
"3988","0.920202723230116"
"3989","0.533972674584251"
"3990","0.0414687466576977"
"3991","0.21667701973339"
"3992","-0.214367490646391"
"3993","-0.980551575919631"
"3994","-0.467873119040067"
"3995","-0.697990046490382"
"3996","0.86920503214301"
"3997","1.02649854004245"
"3998","0.511631941912838"
"3999","0.63262408191586"
"4000","-0.640652079310564"
"4001","0.0216255495427762"
"4002","-0.805596083077048"
"4003","0.528605903483585"
"4004","-1.00257504754096"
"4005","0.127179755879896"
"4006","0.715023421740829"
"4007","-0.423191609035345"
"4008","-0.768560519026713"
"4009","-0.315409171472188"
"4010","0.352802791348542"
"4011","-0.960082521551165"
"4012","-0.588393739520808"
"4013","0.46433472242645"
"4014","-0.928083260361548"
"4015","-0.0172095600373269"
"4016","-0.752487054963752"
"4017","-0.777426792704336"
"4018","0.979798962382473"
"4019","0.560074857546793"
"4020","-0.0887330989753284"
"4021","-0.0859408436191774"
"4022","0.710276621801911"
"4023","0.870101595522555"
"4024","1.08180004030941"
"4025","0.660222300122963"
"4026","0.60969085874346"
"4027","0.895341441961645"
"4028","0.473163547643706"
"4029","0.339176501283432"
"4030","0.646256405063132"
"4031","-1.1103683176191"
"4032","-0.412585196900627"
"4033","-0.279219336273436"
"4034","-0.253601217431273"
"4035","0.562904483403387"
"4036","0.20412275311637"
"4037","-1.01087936295819"
"4038","-0.030591774874225"
"4039","0.308422298708935"
"4040","0.28773663368196"
"4041","-0.567973520990351"
"4042","0.0484510089367447"
"4043","0.839871413676365"
"4044","-0.62540160978804"
"4045","-0.718304201122005"
"4046","0.727763862331746"
"4047","0.755627719652092"
"4048","1.13383146643998"
"4049","0.143424356050654"
"4050","0.162768371409613"
"4051","0.287553572946358"
"4052","0.393577879830053"
"4053","-0.907529622729752"
"4054","0.298802328082132"
"4055","0.55485121155525"
